PidNameKeywords,n/a,PtypMultipleString,0x101f
PidNameLastAuthor,n/a,PtypString,0x001f
PidNameLastPrinted,n/a,PtypTime,0x0040
PidNameLastSaveDateTime,n/a,PtypTime,0x0040
PidNameLineCount,n/a,PtypInteger32,0x0003
PidNameLinksDirty,n/a,PtypBoolean,0x000b
PidNameLocationUrl,n/a,PtypString,0x001f
PidNameManager,n/a,PtypString,0x001f
PidNameMeetingDoNotForward,n/a,PtypBoolean,0x000b
PidNameMSIPLabels,n/a,PtypString,0x001f
PidNameMultimediaClipCount,n/a,PtypInteger32,0x0003
PidNameNoteCount,n/a,PtypInteger32,0x0003
PidNameOMSAccountGuid,n/a,PtypString,0x001f
PidNameOMSMobileModel,n/a,PtypString,0x001f
PidNameOMSScheduleTime,n/a,PtypTime,0x0040
PidNameOMSServiceType,n/a,PtypInteger32,0x0003
PidNameOMSSourceType,n/a,PtypInteger32,0x0003
PidNamePageCount,n/a,PtypInteger32,0x0003
PidNameParagraphCount,n/a,PtypInteger32,0x0003
PidNamePhishingStamp,n/a,PtypInteger32,0x0003
PidNamePresentationFormat,n/a,PtypString,0x001f
PidNameQuarantineOriginalSender,n/a,PtypString,0x001f
PidNameRevisionNumber,n/a,PtypString,0x001f
PidNameRightsManagementLicense,n/a,PtypMultipleBinary,0x1102
PidNameScale,n/a,PtypBoolean,0x000b
PidNameSecurity,n/a,PtypInteger32,0x0003
PidNameSlideCount,n/a,PtypInteger32,0x0003
PidNameSubject,n/a,PtypString,0x001f
PidNameTemplate,n/a,PtypString,0x001f
PidNameThumbnail,n/a,PtypBinary,0x0102
PidNameTitle,n/a,PtypString,0x001f
PidNameWordCount,n/a,PtypInteger32,0x0003
PidNameXCallId,n/a,PtypString,0x001f
PidNameXFaxNumberOfPages,n/a,PtypInteger16,0x0002
PidNameXRequireProtectedPlayOnPhone,n/a,PtypBoolean,0x000b
PidNameXSenderTelephoneNumber,n/a,PtypString,0x001f
PidNameXSharingBrowseUrl,n/a,PtypString,0x001f
PidNameXSharingCapabilities,n/a,PtypString,0x001f
PidNameXSharingConfigUrl,n/a,PtypString,0x001f
PidNameXSharingExendedCaps,n/a,PtypString,0x001f
PidNameXSharingFlavor,n/a,PtypString,0x001f
PidNameXSharingInstanceGuid,n/a,PtypString,0x001f
PidNameXSharingLocalType,n/a,PtypString,0x001f
PidNameXSharingProviderGuid,n/a,PtypString,0x001f
PidNameXSharingProviderName,n/a,PtypString,0x001f
PidNameXSharingProviderUrl,n/a,PtypString,0x001f
PidNameXSharingRemoteName,n/a,PtypString,0x001f
PidNameXSharingRemotePath,n/a,PtypString,0x001f
PidNameXSharingRemoteStoreUid,n/a,PtypString,0x001f
PidNameXSharingRemoteType,n/a,PtypString,0x001f
PidNameXSharingRemoteUid,n/a,PtypString,0x001f
PidNameXVoiceMessageAttachmentOrder,n/a,PtypString,0x001f
PidNameXVoiceMessageDuration,n/a,PtypInteger16,0x0002
PidNameXVoiceMessageSenderName,n/a,PtypString,0x001f
PidTagAccess,0x0ff4,PtypInteger32,0x0003
PidTagAccessControlListData,0x3fe0,PtypBinary,0x0102
PidTagAccessLevel,0x0ff7,PtypInteger32,0x0003
PidTagAccount,0x3a00,PtypString,0x001f
PidTagAdditionalRenEntryIds,0x36d8,PtypMultipleBinary,0x1102
PidTagAdditionalRenEntryIdsEx,0x36d9,PtypBinary,0x0102
PidTagAddressBookAuthorizedSenders,0x8cd8,PtypObject,0x000d
PidTagAddressBookContainerId,0xfffd,PtypInteger32,0x0003
PidTagAddressBookDeliveryContentLength,0x806a,PtypInteger32,0x0003
PidTagAddressBookDisplayNamePrintable,0x39ff,PtypString,0x001f
PidTagAddressBookDisplayTypeExtended,0x8c93,PtypInteger32,0x0003
PidTagAddressBookDistributionListExternalMemberCount,0x8ce3,PtypInteger32,0x0003
PidTagAddressBookDistributionListMemberCount,0x8ce2,PtypInteger32,0x0003
PidTagAddressBookDistributionListMemberSubmitAccepted,0x8073,PtypObject,0x000d
PidTagAddressBookDistributionListMemberSubmitRejected,0x8cda,PtypObject,0x000d
PidTagAddressBookDistributionListRejectMessagesFromDLMembers,0x8cdb,PtypObject,0x000d
PidTagAddressBookEntryId,0x663b,PtypBinary,0x0102
PidTagAddressBookExtensionAttribute1,0x802d,PtypString,0x001f
PidTagAddressBookExtensionAttribute10,0x8036,PtypString,0x001f
PidTagAddressBookExtensionAttribute11,0x8c57,PtypString,0x001f
PidTagAddressBookExtensionAttribute12,0x8c58,PtypString,0x001f
PidTagAddressBookExtensionAttribute13,0x8c59,PtypString,0x001f
PidTagAddressBookExtensionAttribute14,0x8c60,PtypString,0x001f
PidTagAddressBookExtensionAttribute15,0x8c61,PtypString,0x001f
PidTagAddressBookExtensionAttribute2,0x802e,PtypString,0x001f
PidTagAddressBookExtensionAttribute3,0x802f,PtypString,0x001f
PidTagAddressBookExtensionAttribute4,0x8030,PtypString,0x001f
PidTagAddressBookExtensionAttribute5,0x8031,PtypString,0x001f
PidTagAddressBookExtensionAttribute7,0x8033,PtypString,0x001f
PidTagAddressBookExtensionAttribute8,0x8034,PtypString,0x001f
PidTagAddressBookExtensionAttribute9,0x8035,PtypString,0x001f
PidTagAddressBookFolderPathname,0x8004,PtypString,0x001f
PidTagAddressBookHierarchichalChildDepartments,0x8c9a,PtypEmbeddedTable,0x000d
PidTagAddressBookHierarchicalDepartme,0x8c97,PtypEmbeddedTable,0x000d
PidTagAddressBookHierarchicalIsHierarchicalG,0x8cdd,PtypBoolean,0x000b
PidTagAddressBookHierarchicalParentDepartment,0x8c99,PtypEmbeddedTable,0x000d
PidTagAddressBookHierarchicalRootDepartment,0x8c98,PtypString8,0x001e
PidTagAddressBookHierarchicalShowInDepartments,0x8c94,PtypEmbeddedTable,0x000d
PidTagAddressBookHomeMessageDatabase,0x8006,PtypString8,0x001e
PidTagAddressBookIsMaster,0xfffb,PtypBoolean,0x000b
PidTagAddressBookIsMemberOfDistributionList,0x8008,PtypString8,0x001e
PidTagAddressBookManageDistributionList,0x6704,PtypObject,0x000d
PidTagAddressBookManager,0x8005,PtypObject,0x000d
PidTagAddressBookManagerDistinguishedName,0x8005,PtypString,0x001f
PidTagAddressBookMember,0x8009,PtypEmbeddedTable,0x000d
PidTagAddressBookMessageId,0x674f,PtypInteger64,0x0014
PidTagAddressBookModerationEnabled,0x8cb5,PtypBoolean,0x000b
PidTagAddressBookNetworkAddress,0x8170,PtypMultipleString,0x101f
PidTagAddressBookObjectDistinguishedName,0x803c,PtypString,0x001f
PidTagAddressBookObjectGuid,0x8c6d,PtypBinary,0x0102
PidTagAddressBookOrganizationalUnitRootDistinguishedName,0x8ca8,PtypString,0x001f
PidTagAddressBookOwner,0x800c,PtypEmbeddedTable,0x000d
PidTagAddressBookOwnerBackLink,0x8024,PtypEmbeddedTable,0x000d
PidTagAddressBookParentEntryId,0xfffc,PtypBinary,0x0102
PidTagAddressBookPhoneticCompanyName,0x8c91,PtypString,0x001f
PidTagAddressBookPhoneticDepartmentName,0x8c90,PtypString,0x001f
PidTagAddressBookPhoneticDisplayName,0x8c92,PtypString,0x001f
PidTagAddressBookPhoneticGivenName,0x8c8e,PtypString,0x001f
PidTagAddressBookPhoneticSurname,0x8c8f,PtypString,0x001f
PidTagAddressBookProxyAddresses,0x800f,PtypMultipleString,0x101f
PidTagAddressBookPublicDelegates,0x8015,PtypEmbeddedTable,0x000d
PidTagAddressBookReports,0x800e,PtypEmbeddedTable,0x000d
PidTagAddressBookRoomCapacity,0x0807,PtypInteger32,0x0003
PidTagAddressBookRoomCon,0x8c96,PtypMultipleString,0x101f
PidTagAddressBookRoomDescription,0x0809,PtypString,0x001f
PidTagAddressBookSenderHintTranslations,0x8cac,PtypMultipleString,0x101f
PidTagAddressBookSeniorityIndex,0x8ca0,PtypInteger32,0x0003
PidTagAddressBookTarge,0x8011,PtypString,0x001f
PidTagAddressBookUnauthorizedSenders,0x8cd9,PtypObject,0x000d
PidTagAddressBookX509Certificate,0x8c6a,PtypMultipleBinary,0x1102
PidTagAddressType,0x3002,PtypString,0x001f
PidTagAlternateRecipientAllowed,0x0002,PtypBoolean,0x000b
PidTagAnr,0x360c,PtypString,0x001f
PidTagArchiveDate,0x301f,PtypTime,0x0040
PidTagArchivePeriod,0x301e,PtypInteger32,0x0003
PidTagArchiveTag,0x3018,PtypBinary,0x0102
PidTagAssistant,0x3a30,PtypString,0x001f
PidTagAssistantTelephoneNumber,0x3a2e,PtypString,0x001f
PidTagAssociated,0x67aa,PtypBoolean,0x000b
PidTagAttachAdditionalInformation,0x370f,PtypBinary,0x0102
PidTagAttachContentBase,0x3711,PtypString,0x001f
PidTagAttachContentId,0x3712,PtypString,0x001f
PidTagAttachContentLocation,0x3713,PtypString,0x001f
PidTagAttachDataBinary,0x3701,PtypBinary,0x0102
PidTagAttachDataBinary,0x3701,PtypObject,0x000d
PidTagAttachEncoding,0x3702,PtypBinary,0x0102
PidTagAttachExtension,0x3703,PtypString,0x001f
PidTagAttachFilename,0x3704,PtypString,0x001f
PidTagAttachFlags,0x3714,PtypInteger32,0x0003
PidTagAttachLongFilename,0x3707,PtypString,0x001f
PidTagAttachLongPathname,0x370d,PtypString,0x001f
PidTagAttachmentContactPhoto,0x7fff,PtypBoolean,0x000b
PidTagAttachmentFlags,0x7ffd,PtypInteger32,0x0003
PidTagAttachmentHidden,0x7ffe,PtypBoolean,0x000b
PidTagAttachmentLinkId,0x7ffa,PtypInteger32,0x0003
PidTagAttachMethod,0x3705,PtypInteger32,0x0003
PidTagAttachMimeTag,0x370e,PtypString,0x001f
PidTagAttachNumber,0x0e21,PtypInteger32,0x0003
PidTagAttachPathname,0x3708,PtypString,0x001f
PidTagAttachPayloadClass,0x371a,PtypString,0x001f
PidTagAttachPayloadProviderGuidString,0x3719,PtypString,0x001f
PidTagAttachRendering,0x3709,PtypBinary,0x0102
PidTagAttachSize,0x0e20,PtypInteger32,0x0003
PidTagAttachTag,0x370a,PtypBinary,0x0102
PidTagAttachTransportName,0x370c,PtypString,0x001f
PidTagAttributeHidden,0x10f4,PtypBoolean,0x000b
PidTagAttributeReadOnly,0x10f6,PtypBoolean,0x000b
PidTagAutoForwardComment,0x0004,PtypString,0x001f
PidTagAutoForwarded,0x0005,PtypBoolean,0x000b
PidTagAutoResponseSuppress,0x3fdf,PtypInteger32,0x0003
PidTagBirthday,0x3a42,PtypTime,0x0040
PidTagBlockStatus,0x1096,PtypInteger32,0x0003
PidTagBody,0x1000,PtypString,0x001f
PidTagBodyContentId,0x1015,PtypString,0x001f
PidTagBodyContentLocation,0x1014,PtypString,0x001f
PidTagBodyHtml,0x1013,PtypString,0x001f
PidTagBusiness2TelephoneNumber,0x3a1b,PtypString,0x001f
PidTagBusiness2TelephoneNumbers,0x3a1b,PtypMultipleString,0x101f
PidTagBusinessFaxNumber,0x3a24,PtypString,0x001f
PidTagBusinessHomePage,0x3a51,PtypString,0x001f
PidTagBusinessTelephoneNumber,0x3a08,PtypString,0x001f
PidTagCallbackTelephoneNumber,0x3a02,PtypString,0x001f
PidTagCallId,0x6806,PtypString,0x001f
PidTagCarTelephoneNumber,0x3a1e,PtypString,0x001f
PidTagCdoRecurrenceid,0x10c5,PtypTime,0x0040
PidTagChangeKey,0x65e2,PtypBinary,0x0102
PidTagChangeNumber,0x67a4,PtypInteger64,0x0014
PidTagChildren,0x3a58,PtypMultipleString,0x101f
PidTagClientActions,0x6645,PtypBinary,0x0102
PidTagClientSubmitTime,0x0039,PtypTime,0x0040
PidTagCodePageId,0x66c3,PtypInteger32,0x0003
PidTagComment,0x3004,PtypString,0x001f
PidTagCompanyMainTelephoneNumber,0x3a57,PtypString,0x001f
PidTagCompanyName,0x3a16,PtypString,0x001f
PidTagComputerNetworkName,0x3a49,PtypString,0x001f
PidTagConflictEntryId,0x3ff0,PtypBinary,0x0102
PidTagContainerClass,0x3613,PtypString,0x001f
PidTagContainerContents,0x360f,PtypEmbeddedTable,0x000d
PidTagContainerFlags,0x3600,PtypInteger32,0x0003
PidTagContainerHierarchy,0x360e,PtypObject,0x000d
PidTagContentCount,0x3602,PtypInteger32,0x0003
PidTagContentFilterSpamConfidenceLevel,0x4076,PtypInteger32,0x0003
PidTagContentUnreadCount,0x3603,PtypInteger32,0x0003
PidTagConversationId,0x3013,PtypBinary,0x0102
PidTagConversationIndex,0x0071,PtypBinary,0x0102
PidTagConversationIndexTracking,0x3016,PtypBoolean,0x000b
PidTagConversationTopic,0x0070,PtypString,0x001f
PidTagCountry,0x3a26,PtypString,0x001f
PidTagCreationTime,0x3007,PtypTime,0x0040
PidTagCreatorEntryId,0x3ff9,PtypBinary,0x0102
PidTagCreatorName,0x3ff8,PtypString,0x001f
PidTagCustomerId,0x3a4a,PtypString,0x001f
PidTagDamBackPatched,0x6647,PtypBoolean,0x000b
PidTagDamOriginalEntryId,0x6646,PtypBinary,0x0102
PidTagDefaultPostMessageClass,0x36e5,PtypString,0x001f
PidTagDeferredActionMessageOriginalEntryId,0x6741,PtypServerId,0x00fb
PidTagDeferredDeliveryTime,0x000f,PtypTime,0x0040
PidTagDeferredSendNumber,0x3feb,PtypInteger32,0x0003
PidTagDeferredSendTime,0x3fef,PtypTime,0x0040
PidTagDeferredSendUnits,0x3fec,PtypInteger32,0x0003
PidTagDelegatedByRule,0x3fe3,PtypBoolean,0x000b
PidTagDelegateFlags,0x686b,PtypMultipleInteger32,0x1003
PidTagDeleteAfterSubmit,0x0e01,PtypBoolean,0x000b
PidTagDeletedCountTotal,0x670b,PtypInteger32,0x0003
PidTagDeletedOn,0x668f,PtypTime,0x0040
PidTagDeliverTime,0x0010,PtypTime,0x0040
PidTagDepartmentName,0x3a18,PtypString,0x001f
PidTagDepth,0x3005,PtypInteger32,0x0003
PidTagDisplayBcc,0x0e02,PtypString,0x001f
PidTagDisplayCc,0x0e03,PtypString,0x001f
PidTagDisplayName,0x3001,PtypString,0x001f
PidTagDisplayNamePrefix,0x3a45,PtypString,0x001f
PidTagDisplayTo,0x0e04,PtypString,0x001f
PidTagDisplayType,0x3900,PtypInteger32,0x0003
PidTagDisplayTypeEx,0x3905,PtypInteger32,0x0003
PidTagEmailAddress,0x3003,PtypString,0x001f
PidTagEndDate,0x0061,PtypTime,0x0040
PidTagEntryId,0x0fff,PtypBinary,0x0102
PidTagExceptionEndTime,0x7ffc,PtypTime,0x0040
PidTagExceptionReplaceTime,0x7ff9,PtypTime,0x0040
PidTagExceptionStartTime,0x7ffb,PtypTime,0x0040
PidTagExchangeNTSecurityDescriptor,0x0e84,PtypBinary,0x0102
PidTagExpiryNumber,0x3fed,PtypInteger32,0x0003
PidTagExpiryTime,0x0015,PtypTime,0x0040
PidTagExpiryUnits,0x3fee,PtypInteger32,0x0003
PidTagExtendedFolderFlags,0x36da,PtypBinary,0x0102
PidTagExtendedRuleMessageActions,0x0e99,PtypBinary,0x0102
PidTagExtendedRuleMessageCondition,0x0e9a,PtypBinary,0x0102
PidTagExtendedRuleSizeLimit,0x0e9b,PtypInteger32,0x0003
PidTagFaxNumberOfPages,0x6804,PtypInteger32,0x0003
PidTagFlagCompleteTime,0x1091,PtypTime,0x0040
PidTagFlagStatus,0x1090,PtypInteger32,0x0003
PidTagFlatUrlName,0x670e,PtypString,0x001f
PidTagFolderAssociatedContents,0x3610,PtypObject,0x000d
PidTagFolderId,0x6748,PtypInteger64,0x0014
PidTagFolderFlags,0x66a8,PtypInteger32,0x0003
PidTagFolderType,0x3601,PtypInteger32,0x0003
PidTagFollowupIcon,0x1095,PtypInteger32,0x0003
PidTagFreeBusyCountMonths,0x6869,PtypInteger32,0x0003
PidTagFreeBusyEntryIds,0x36e4,PtypMultipleBinary,0x1102
PidTagFreeBusyMessageEmailAddress,0x6849,PtypString,0x001f
PidTagFreeBusyPublishEnd,0x6848,PtypInteger32,0x0003
PidTagFreeBusyPublishStart,0x6847,PtypInteger32,0x0003
PidTagFreeBusyRangeTimestamp,0x6868,PtypTime,0x0040
PidTagFtpSite,0x3a4c,PtypString,0x001f
PidTagGatewayNeedsToRefresh,0x6846,PtypBoolean,0x000b
PidTagGender,0x3a4d,PtypInteger16,0x0002
PidTagGeneration,0x3a05,PtypString,0x001f
PidTagGivenName,0x3a06,PtypString,0x001f
PidTagGovernmentIdNumber,0x3a07,PtypString,0x001f
PidTagHasAttach,0x0e1b,PtypBoolean,0x000b
PidTagHasDeferredActionMessages,0x3fea,PtypBoolean,0x000b
PidTagHasNamedProperties,0x664a,PtypBoolean,0x000b
PidTagHasRules,0x663a,PtypBoolean,0x000b
PidTagHierarchyChangeNumber,0x663e,PtypInteger32,0x0003
PidTagHierRev,0x4082,PtypTime,0x0040
PidTagHobbies,0x3a43,PtypString,0x001f
PidTagHome2TelephoneNumber,0x3a2f,PtypString,0x001f
PidTagHome2TelephoneNumbers,0x3a2f,PtypMultipleString,0x101f
PidTagHomeAddressCity,0x3a59,PtypString,0x001f
PidTagHomeAddressCountry,0x3a5a,PtypString,0x001f
PidTagHomeAddressPostalCode,0x3a5b,PtypString,0x001f
PidTagHomeAddressPostOfficeBox,0x3a5e,PtypString,0x001f
PidTagHomeAddressStateOrProvince,0x3a5c,PtypString,0x001f
PidTagHomeAddressStreet,0x3a5d,PtypString,0x001f
PidTagHomeFaxNumber,0x3a25,PtypString,0x001f
PidTagHomeTelephoneNumber,0x3a09,PtypString,0x001f
PidTagHtml,0x1013,PtypBinary,0x0102
PidTagICalendarEndTime,0x10c4,PtypTime,0x0040
PidTagICalendarReminderNextTime,0x10ca,PtypTime,0x0040
PidTagICalendarStartTime,0x10c3,PtypTime,0x0040
PidTagIconIndex,0x1080,PtypInteger32,0x0003
PidTagImportance,0x0017,PtypInteger32,0x0003
PidTagInConflict,0x666c,PtypBoolean,0x000b
PidTagInitialDetailsPane,0x3f08,PtypInteger32,0x0003
PidTagInitials,0x3a0a,PtypString,0x001f
PidTagInReplyToId,0x1042,PtypString,0x001f
PidTagInstanceKey,0x0ff6,PtypBinary,0x0102
PidTagInstanceNum,0x674e,PtypInteger32,0x0003
PidTagInstID,0x674d,PtypInteger64,0x0014
PidTagInternetCodepage,0x3fde,PtypInteger32,0x0003
PidTagInternetMailOverrideFormat,0x5902,PtypInteger32,0x0003
PidTagInternetMessageId,0x1035,PtypString,0x001f
PidTagInternetReferences,0x1039,PtypString,0x001f
PidTagIpmAppointmentEntryId,0x36d0,PtypBinary,0x0102
PidTagIpmContactEntryId,0x36d1,PtypBinary,0x0102
PidTagIpmDraftsEntryId,0x36d7,PtypBinary,0x0102
PidTagIpmJournalEntryId,0x36d2,PtypBinary,0x0102
PidTagIpmNoteEntryId,0x36d3,PtypBinary,0x0102
PidTagIpmTaskEntryId,0x36d4,PtypBinary,0x0102
PidTagIsdnNumber,0x3a2d,PtypString,0x001f
PidTagJunkAddRecipientsToSafeSendersList,0x6103,PtypInteger32,0x0003
PidTagJunkIncludeContacts,0x6100,PtypInteger32,0x0003
PidTagJunkPermanentlyDelete,0x6102,PtypInteger32,0x0003
PidTagJunkPhishingEnableLinks,0x6107,PtypBoolean,0x000b
PidTagJunkThreshold,0x6101,PtypInteger32,0x0003
PidTagKeyword,0x3a0b,PtypString,0x001f
PidTagLanguage,0x3a0c,PtypString,0x001f
PidTagLastModificationTime,0x3008,PtypTime,0x0040
PidTagLastModifierEntryId,0x3ffb,PtypBinary,0x0102
PidTagLastModifierName,0x3ffa,PtypString,0x001f
PidTagLastVerbExecuted,0x1081,PtypInteger32,0x0003
PidTagLastVerbExecutionTime,0x1082,PtypTime,0x0040
PidTagListHelp,0x1043,PtypString,0x001f
PidTagListSubscribe,0x1044,PtypString,0x001f
PidTagListUnsubscribe,0x1045,PtypString,0x001f
PidTagLocalCommitTime,0x6709,PtypTime,0x0040
PidTagLocalCommitTimeMax,0x670a,PtypTime,0x0040
PidTagLocaleId,0x66a1,PtypInteger32,0x0003
PidTagLocality,0x3a27,PtypString,0x001f
PidTagLocation,0x3a0d,PtypString,0x001f
PidTagMailboxOwnerEntryId,0x661b,PtypBinary,0x0102
PidTagMailboxOwnerName,0x661c,PtypString,0x001f
PidTagManagerName,0x3a4e,PtypString,0x001f
PidTagMappingSignature,0x0ff8,PtypBinary,0x0102
PidTagMaximumSubmitMessageSize,0x666d,PtypInteger32,0x0003
PidTagMemberId,0x6671,PtypInteger64,0x0014
PidTagMemberName,0x6672,PtypString,0x001f
PidTagMemberRights,0x6673,PtypInteger32,0x0003
PidTagMessageAttachments,0x0e13,PtypObject,0x000d
PidTagMessageCcMe,0x0058,PtypBoolean,0x000b
PidTagMessageClass,0x001a,PtypString,0x001f
PidTagMessageCodepage,0x3ffd,PtypInteger32,0x0003
PidTagMessageDeliveryTime,0x0e06,PtypTime,0x0040
PidTagMessageEditorFormat,0x5909,PtypInteger32,0x0003
PidTagMessageFlags,0x0e07,PtypInteger32,0x0003
PidTagMessageHandlingSystemCommonName,0x3a0f,PtypString,0x001f
PidTagMessageLocaleId,0x3ff1,PtypInteger32,0x0003
PidTagMessageRecipientMe,0x0059,PtypBoolean,0x000b
PidTagMessageRecipients,0x0e12,PtypObject,0x000d
PidTagMessageSize,0x0e08,PtypInteger32,0x0003
PidTagMessageSizeExtended,0x0e08,PtypInteger64,0x0014
PidTagMessageStatus,0x0e17,PtypInteger32,0x0003
PidTagMessageSubmissionId,0x0047,PtypBinary,0x0102
PidTagMessageToMe,0x0057,PtypBoolean,0x000b
PidTagMid,0x674a,PtypInteger64,0x0014
PidTagMiddleName,0x3a44,PtypString,0x001f
PidTagMimeSkeleton,0x64f0,PtypBinary,0x0102
PidTagMobileTelephoneNumber,0x31ac,PtypString,0x001f
PidTagNativeBody,0x1016,PtypInteger32,0x0003
PidTagNextSendAcct,0x0e29,PtypString,0x001f
PidTagNickname,0x3a4f,PtypString,0x001f
PidTagNonDeliveryReportDiagCode,0x0c05,PtypInteger32,0x0003
PidTagNonDeliveryReportReasonCode,0x0c04,PtypInteger32,0x0003
PidTagNonDeliveryReportStatusCode,0x0c20,PtypInteger32,0x0003
PidTagNonReceiptNotificationRequested,0x0c06,PtypBoolean,0x000b
PidTagNormalizedSubject,0x0e1d,PtypString,0x001f
PidTagObjectType,0x0ffe,PtypInteger32,0x0003
PidTagOfficeLocation,0x3a19,PtypString,0x001f
PidTagOfflineAddressBookContainerGuid,0x6802,PtypString8,0x001e
PidTagOfflineAddressBookDistinguishedName,0x6804,PtypString8,0x001e
PidTagOfflineAddressBookMessageClass,0x6803,PtypInteger32,0x0003
PidTagOfflineAddressBookName,0x6800,PtypString,0x001f
PidTagOfflineAddressBookSequence,0x6801,PtypInteger32,0x0003
PidTagOfflineAddressBookTruncatedProperties,0x6805,PtypMultipleInteger32,0x1003
PidTagOrdinalMost,0x36e2,PtypInteger32,0x0003
PidTagOrganizationalIdNumber,0x3a10,PtypString,0x001f
PidTagOriginalAuthorEntryId,0x004c,PtypBinary,0x0102
PidTagOriginalAuthorName,0x004d,PtypString,0x001f
PidTagOriginalDeliveryTime,0x0055,PtypTime,0x0040
PidTagOriginalDisplayBcc,0x0072,PtypString,0x001f
PidTagOriginalDisplayCc,0x0073,PtypString,0x001f
PidTagOriginalDisplayTo,0x0074,PtypString,0x001f
PidTagOriginalEntryId,0x3a12,PtypBinary,0x0102
PidTagOriginalMessageClass,0x004b,PtypString,0x001f
PidTagOriginalMessageId,0x1046,PtypString,0x001f
PidTagOriginalSenderAddressType,0x0066,PtypString,0x001f
PidTagOriginalSenderEmailAddress,0x0067,PtypString,0x001f
PidTagOriginalSenderEntryId,0x005b,PtypBinary,0x0102
PidTagOriginalSenderName,0x005a,PtypString,0x001f
PidTagOriginalSenderSearchKey,0x005c,PtypBinary,0x0102
PidTagOriginalSensitivity,0x002e,PtypInteger32,0x0003
PidTagOriginalSentRepresentingAddressType,0x0068,PtypString,0x001f
PidTagOriginalSentRepresentingEmailAddress,0x0069,PtypString,0x001f
PidTagOriginalSentRepresentingEntryId,0x005e,PtypBinary,0x0102
PidTagOriginalSentRepresentingName,0x005d,PtypString,0x001f
PidTagOriginalSentRepresentingSearchKey,0x005f,PtypBinary,0x0102
PidTagOriginalSubject,0x0049,PtypString,0x001f
PidTagOriginalSubmitTime,0x004e,PtypTime,0x0040
PidTagOriginatorDeliveryReportRequested,0x0023,PtypBoolean,0x000b
PidTagOriginatorNonDeliveryReportRequested,0x0c08,PtypBoolean,0x000b
PidTagOscSyncEnabled,0x7c24,PtypBoolean,0x000b
PidTagOtherAddressCity,0x3a5f,PtypString,0x001f
PidTagOtherAddressCountry,0x3a60,PtypString,0x001f
PidTagOtherAddressPostalCode,0x3a61,PtypString,0x001f
PidTagOtherAddressPostOfficeBox,0x3a64,PtypString,0x001f
PidTagOtherAddressStateOrProvince,0x3a62,PtypString,0x001f
PidTagOtherAddressStreet,0x3a63,PtypString,0x001f
PidTagOtherTelephoneNumber,0x3a1f,PtypString,0x001f
PidTagOutOfOfficeState,0x661d,PtypBoolean,0x000b
PidTagOwnerAppointmentId,0x0062,PtypInteger32,0x0003
PidTagPagerTelephoneNumber,0x3a21,PtypString,0x001f
PidTagParentEntryId,0x0e09,PtypBinary,0x0102
PidTagParentFolderId,0x6749,PtypInteger64,0x0014
PidTagParentKey,0x0025,PtypBinary,0x0102
PidTagParentSourceKey,0x65e1,PtypBinary,0x0102
PidTagPersonalHomePage,0x3a50,PtypString,0x001f
PidTagPolicyTag,0x3019,PtypBinary,0x0102
PidTagPostalAddress,0x3a15,PtypString,0x001f
PidTagPostalCode,0x3a2a,PtypString,0x001f
PidTagPostOfficeBox,0x3a2b,PtypString,0x001f
PidTagPredecessorChangeList,0x65e3,PtypBinary,0x0102
PidTagPrimaryFaxNumber,0x3a23,PtypString,0x001f
PidTagPrimarySendAccount,0x0e28,PtypString,0x001f
PidTagPrimaryTelephoneNumber,0x3a1a,PtypString,0x001f
PidTagPriority,0x0026,PtypInteger32,0x0003
PidTagProcessed,0x7d01,PtypBoolean,0x000b
PidTagProfession,0x3a46,PtypString,0x001f
PidTagProhibitReceiveQuota,0x666a,PtypInteger32,0x0003
PidTagProhibitSendQuota,0x666e,PtypInteger32,0x0003
PidTagPurportedSenderDomain,0x4083,PtypString,0x001f
PidTagRadioTelephoneNumber,0x3a1d,PtypString,0x001f
PidTagRead,0x0e69,PtypBoolean,0x000b
PidTagReadReceiptAddressType,0x4029,PtypString,0x001f
PidTagReadReceiptEmailAddress,0x402a,PtypString,0x001f
PidTagReadReceiptEntryId,0x0046,PtypBinary,0x0102
PidTagReadReceiptName,0x402b,PtypString,0x001f
PidTagReadReceiptRequested,0x0029,PtypBoolean,0x000b
PidTagReadReceiptSearchKey,0x0053,PtypBinary,0x0102
PidTagReadReceiptSmtpAddress,0x5d05,PtypString,0x001f
PidTagReceiptTime,0x002a,PtypTime,0x0040
PidTagReceivedByAddressType,0x0075,PtypString,0x001f
PidTagReceivedBy,0x0076,PtypString,0x001f
PidTagReceivedByEntryId,0x003f,PtypBinary,0x0102
PidTagReceivedByName,0x0040,PtypString,0x001f
PidTagReceivedBySearchKey,0x0051,PtypBinary,0x0102
PidTagReceivedBySmtpAddress,0x5d07,PtypString,0x001f
PidTagReceivedRepresentingAddressType,0x0077,PtypString,0x001f
PidTagReceivedRepresentingEmailAddress,0x0078,PtypString,0x001f
PidTagReceivedRepresentingEntryId,0x0043,PtypBinary,0x0102
PidTagReceivedRepresentingName,0x0044,PtypString,0x001f
PidTagReceivedRepresentingSearchKey,0x0052,PtypBinary,0x0102
PidTagReceivedRepresentingSmtpAddress,0x5d08,PtypString,0x001f
PidTagRecipientDisplayName,0x5ff6,PtypString,0x001f
PidTagRecipientEntryId,0x5ff7,PtypBinary,0x0102
PidTagRecipientFlags,0x5ffd,PtypInteger32,0x0003
